0.8293861489148807,0.05590210896857173,-0.5558719008917515
-0.012961185993541055,-0.07588860028956482,0.9970320596669554
-0.41103753771893636,-0.8311669131147074,0.37444586408361125
-0.9423292100623296,0.05590210896857173,-0.3299857785968537
0.805402359329689,-0.07588860028956482,-0.5878502870053405
0.6966940316730823,0.45635281296040264,-0.553497548625316
-0.5423533765237858,0.6299676537507616,-0.5558719008917515
0.06848759182777647,0.03516421137890604,0.9970320596669554
-0.23450749987194483,0.9414981867690771,0.2420483356983676
-0.1950358271810018,0.41115625533225814,-0.8904558157578495
-0.5193673812293355,-0.7520924875598255,0.4057270184139279
0.5461792138982509,-0.8311669131147074,0.10416251172498232
0.3014089031599148,0.05590210896857173,0.9518548352079759
-0.9535216452020857,-0.07588860028956482,-0.29161171526054697
-0.8608144579041019,0.45635281296040264,-0.22525669616327626
-0.11928549479912974,0.6299676537507616,0.7674058417540794
0.7565330926368985,0.03516421137890604,-0.6530093092623945
-0.7214380482339454,-0.6072462469698681,-0.3328350013165764
-0.8265566936147348,0.41681516593254964,0.37824482770990825
0.6094507016439851,0.4408865437410624,-0.6589301160318252
0.9115560531231278,0.16987011769367533,0.37444586408361125
0.5206758388625404,-0.7874046334310068,-0.3299857785968537
-0.42253053536616153,0.6898550476374902,-0.5878502870053405
-0.7830986693721715,0.2835435375622242,-0.553497548625316
-0.17856209708633775,-0.8118632934694856,-0.5558719008917515
-0.06922392419979072,0.03369154663487756,0.9970320596669554
0.7940801413454824,-0.2986309110081852,-0.5293923952147028
-0.41604920323703914,-0.5492896153672816,-0.7246957837158214
-0.15727602474688762,0.9783995853613553,0.13415850105209204
-0.4650583165221844,0.19914345660193541,0.8625906595403088
0.7595680495037734,0.23044735749633988,0.6082354754500818
-0.24964198202057147,0.5158133897780112,-0.8195214626466826
0.13972820463096,0.1689863511240111,-0.9756636930645728
0.9954098367427996,0.0667169284629443,-0.06861565690236743
-0.49716284845430464,-0.818724174560908,0.28726264655600786
0.33434316848186096,0.9414981867690771,0.04237699847853527
-0.5953431562976785,0.41115625533225814,0.6903021511995111
0.6362020434687436,-0.7520924875598255,0.1720576939351116
-0.24437751895896467,-0.8311669131147074,-0.4994408781535902
0.5806385262704319,0.05590210896857173,-0.8122400236527175
0.3388236149128139,-0.07588860028956482,0.9377843453179967
0.3362833178118403,0.45635281296040264,0.8238055840212474
0.6854959702827415,0.6299676537507616,-0.36501510921314395
-0.9763273029920546,0.03516421137890604,-0.21342088855208213
0.1665948278871061,-0.6072462469698681,0.7768514393771021
0.7985298783367676,0.41681516593254964,0.434298458265843
-0.892814513811851,0.4408865437410624,-0.09220249169609294
-0.24737694060698762,0.16987011769367533,-0.9539123609486689
-0.5763941261950072,-0.7874046334310068,-0.21854920393192015
-0.21676190838457543,0.6898550476374902,0.6907346004961334
0.027061162723050175,0.2835435375622242,0.9585774646729267
-0.33756026246159854,-0.8118632934694856,0.47637281820412114
0.8391600022534388,0.03369154663487756,-0.5428400964403408
0.2706652299878645,0.13683121169648935,0.9528995502052076
-0.05819999705510318,0.9930826883522735,0.10197810763986156
-0.7749429566929598,-0.5974087000116461,-0.20631592042876534
0.08730775734981353,-0.44831610413631034,-0.8896010489419327
0.3810396400403259,-0.8921317825476677,0.24271315433296958
-0.8958921274202223,0.33483385359694445,0.2919992919715524
-0.5532054999030582,0.45596341466405915,0.6971807795435117
0.27203848314391604,-0.4739128582967952,0.8374972635356601
0.6138867845520606,0.5460245781987659,-0.5700878666970485
-0.6124940494920948,-0.752504911959002,0.2420483356983676
-0.21190350795720547,-0.4027224149441563,-0.8904558157578495
0.9132944187854617,0.03576158755242693,0.4057270184139279
0.3372260021528154,0.935643518987425,0.10416251172498232
-0.2255670290708063,0.20758585714678887,0.9518548352079759
0.6328238673529033,-0.7172841559879297,-0.29161171526054697
0.15140642437413912,-0.9624632540995233,-0.22525669616327626
-0.4324028261211314,-0.47340898808976073,0.7674058417540794
-0.4820512246852639,0.5841279472821752,-0.6530093092623945
0.9186598265162617,-0.2128026904052355,-0.3328350013165764
0.16248188342280123,-0.9113344544513178,0.37824482770990825
-0.718379655979241,0.22302863507055057,-0.6589301160318252
-0.6828297260288169,0.627322771882297,0.37444586408361125
0.31751820342728115,0.8889834511486363,-0.3299857785968537
-0.2983657168902951,-0.7519374568754233,-0.5878502870053405
0.24302437157352355,-0.7966050580350718,-0.553497548625316
0.7566278930273911,0.3442682984126212,-0.5558719008917515
0.014581117211972385,-0.07559406734075912,0.9970320596669554
-0.6167550659624217,-0.583141093559255,0.5287340102662255
-0.898126534851122,0.24799128310847968,-0.36313778500525923
0.7329840880331995,-0.42198701487380097,-0.5335365835329733
0.8010828383487282,0.5921947651923849,-0.08701520661287566
0.5963815207552299,-0.3324389379641796,0.7306253720114897
-0.29328050628623137,-0.5430874674440487,-0.7867925694474377
-0.644511928465368,-0.659136434309216,-0.3874835932423269
-0.033887826366561034,-0.7100279679062946,0.7033575904296531
-0.29143385080106377,0.9473047980941836,0.13296589831607722
0.6270801383201597,-0.7585375806201404,-0.1771757289001889
0.8075802912850141,0.46567089940692474,-0.3618904344875083
-0.36446773213937245,0.12667387780475298,0.9225600256411987
-0.9096523583603547,0.4153701384888385,-0.00048474860254750854
-0.6019583130558914,-0.7950251335475238,0.074707605842025
0.6635179062609925,0.27882253238217647,0.6942636268068627
0.9166776891954915,-0.09360633084562058,0.38850980548350894
0.10639579123800702,-0.9919052656537206,0.06931002507040689
-0.1179702918536899,0.5013089205825719,-0.8571886469058556
0.20398603151160835,0.6306157492351819,0.7488080366587254
0.5811382050649168,-0.5526849617274564,0.5973422132197311
0.23278342270316502,0.26261216658082265,-0.936400944082355
-0.6179507713100578,-0.4014787618830942,-0.6759819879213663
-0.6579512949868789,0.736431402936087,-0.15738132733801638
0.9771936894702541,0.05636720102177829,-0.20473209789498853
0.9170058890032781,0.27267191636291815,0.29111891996275585
-0.1456367371406274,0.9318154967950925,0.3324301742133927
-0.41547844427394254,-0.8178405757144909,0.39813873845519526
-0.8999620009790517,-0.2986309110081852,-0.3176286759475642
-0.3301271050304337,-0.5492896153672816,0.7676568328191243
0.20169241568980623,0.9783995853613553,0.045325719166254885
0.9691075175455576,0.19914345660193541,-0.1455077425064378
0.030847550657801495,0.23044735749633988,-0.9725957248730679
-0.5058319809050033,0.5158133897780112,0.6914264632044667
-0.8643678772302341,0.1689863511240111,0.4736156521339757
-0.6521384275675737,0.0667169284629443,-0.7551584752528192
0.5281078263173892,-0.818724174560908,0.22537269082983896
-0.16670430230628835,0.9414981867690771,-0.2929007338726099
0.909447614738216,0.41115625533225814,0.06209323431843615
-0.2440750709331569,-0.7520924875598255,-0.6121962511360619
-0.25292619114749326,-0.8311669131147074,0.49516654205932586
-0.9981751346844331,0.05590210896857173,0.022833193175285003
0.5469333073067091,-0.07588860028956482,-0.8337294991210492
0.4572744765298938,0.45635281296040264,-0.7633100046622205
-0.70330966954016,0.6299676537507616,-0.32938771069830675
0.4150596709535671,0.03516421137890604,0.9091143755248929
0.5215242547694181,-0.6072462469698681,-0.5993867259359462
-0.13167916038938618,0.41681516593254964,-0.89940297762892
0.46192671493023635,0.4408865437410624,0.7695731060671366
-0.6147037243947427,0.16987011769367533,0.7702489690547913
0.17099711257146816,-0.7874046334310068,0.5922448233151577
0.682644825427652,0.6898550476374902,-0.24103123359001982
0.7506252741045113,0.2835435375622242,-0.5967954089821962
0.5836344120402559,-0.8118632934694856,-0.015775480953193803
-0.9377680785043359,0.03369154663487756,-0.3456239439385467
0.5999205021714473,0.13683121169648935,-0.788271914113416
0.11650248434495117,0.9930826883522735,-0.01462686693983438
0.29991303767276356,-0.5974087000116461,0.7437439176116268
-0.7640654935634343,-0.44831610413631034,0.46391442348530887
-0.03445326055781987,-0.8921317825476677,-0.4504596046320424
0.7711347100293753,0.33483385359694445,0.5415141267532465
0.8896679235766443,0.45596341466405915,0.02425593219633958
0.5067747209421785,-0.4739128582967952,-0.7201291446365289
-0.8244023640888749,0.5460245781987659,-0.14905670762341933
0.561135098253951,-0.752504911959002,0.34476623817465535
-0.5852225478319564,-0.4027224149441563,0.7037962958204741
-0.22339503654013468,0.03576158755242693,-0.9740717460767261
-0.11900559191170337,0.935643518987425,-0.3322783087572417
0.8968240856088645,0.20758585714678887,-0.3906592778681405
-0.6129836926201795,-0.7172841559879297,-0.3312920647259945
-0.2710492115551045,-0.9624632540995233,0.014028878198654487
0.8733663690759425,-0.47340898808976073,-0.11452124415554261
-0.23317671259875722,0.5841279472821752,0.7774465653056477
-0.817463896963018,-0.2128026904052355,-0.5352268604230636
0.20510673211424588,-0.9113344544513178,-0.3569324033641859
-0.09611629923791551,0.22302863507055057,0.9700617944024877
0.7092545268841791,0.627322771882297,0.32159626237288674
-0.4544995449338516,0.8889834511486363,-0.05602309558371273
-0.2912607994700952,-0.7519374568754233,0.5914027457154404
-0.5886126618443669,-0.7966050580350718,0.13767903191637068
-0.8986742565298358,0.3442682984126212,-0.27177917388686196
0.788876977406381,-0.07559406734075912,-0.6098841295697512
0.49827337602872024,0.3075373212271312,-0.8106444589296727
-0.6960247158357121,0.5147141492668167,-0.5006185568777423
0.34536632349516544,0.24282326012944774,0.9065092205463434
-0.22713328952254608,-0.6841468892905801,0.6930753946467079
0.8313486764087414,-0.5544000052713559,0.03872999339729016
-0.04877144164257448,0.9701743679301805,0.23745113663947753
0.10929272844352346,0.9528370859239954,-0.28311938682689813
0.8934344002393072,-0.007865920475251822,-0.44912481535104054
-0.7989363935720127,-0.513592805394289,-0.31292661963049734
0.7475345644192792,0.2675165484745284,0.607969547996241
-0.2555152232169387,-0.4354312013889563,0.8631984937205163
0.21028132649379894,-0.4914982316663201,-0.8451102010962172
-0.6600036391300214,0.18772128802529756,-0.7274310375267553
0.4551747649420701,0.7181422026564461,-0.5263912139499282
0.34905496121551033,-0.9301108355909745,0.11425614892467631
0.5913737394189577,-0.6324877678159092,0.500236268066288
0.8650955094024543,0.49971476355292854,0.043530617948161474
-0.8549669920481965,0.30444112175997556,0.41993695466056147
-0.07162977044777831,-0.9555198881282655,-0.28609599678594866
0.9380819855508061,-0.32963437785531413,0.10650523612009474
-0.5757601542510492,0.3299932613666945,0.7480673046119449
-0.22575062236740126,0.9701320996283588,-0.08877142429522651
-0.9015506256663938,-0.025318170671619872,-0.43193223958669313
0.2084245604022743,-0.37184474890599617,0.9045942103131964
0.25172166853296835,-0.7900820853154881,0.5589333592249689
-0.6383151391842715,-0.7019389757461256,-0.3159674942405375
0.6958068150914672,0.43532520606886194,-0.5712659984922713
-0.23754335600074128,0.814442659681297,-0.5293923952147028
0.6890612142360487,-0.0032655933692624095,-0.7246957837158214
-0.6883540534409517,-0.7128605710143233,0.13415850105209204
0.11972022463176228,-0.4915327271789087,0.8625906595403088
-0.6400987156993361,0.46938602510521477,0.6082354754500818
-0.2628655226100661,-0.5092016194832639,-0.8195214626466826
-0.21902600367778488,0.010390753030361313,-0.9756636930645728
-0.6506194448160352,0.756297712316473,-0.06861565690236743
0.9532770487213091,0.09350422597310108,0.28726264655600786
-0.9538044505043782,-0.29742437727595755,0.04237699847853527
0.02828088951280059,-0.7229682782374977,0.6903021511995111
0.21995276396661423,0.96021712731089,0.1720576939351116
0.8115600418671447,0.30319813270165274,-0.4994408781535902
-0.39310480293711647,0.43096955563520234,-0.8122400236527175
-0.1425832887160365,0.31659205210399,0.9377843453179967
-0.5668522410554263,-0.004785033526769421,0.8238055840212474
-0.9152717051702541,0.17041618397573627,-0.36501510921314395
0.557665012692108,-0.8021603692209874,-0.21342088855208213
0.3858401008436308,0.49762361049160564,0.7768514393771021
-0.8125700597481003,0.38873480310988423,0.434298458265843
0.18297947329426073,-0.9787835372941184,-0.09220249169609294
0.0125300702092523,-0.2998236231017953,-0.9539123609486689
0.9757601824618097,0.011327479102598317,-0.21854920393192015
-0.42182689307924687,-0.5873225552901544,0.6907346004961334
-0.24307152768360946,-0.14847719235889437,0.9585774646729267
0.8520267922525475,0.21706976611241247,0.47637281820412114
-0.5304492386599653,0.6511130738218246,-0.5428400964403408
-0.2718641073499102,0.13443345697239795,0.9528995502052076
-0.7595461524487568,-0.6424096106554467,0.10197810763986156
0.9428927340250927,-0.2615091453473801,-0.20631592042876534
0.30626822889916017,0.338835868361637,-0.8896010489419327
0.4850816420139386,0.8401107815608614,0.24271315433296958
0.26966819357457783,-0.9176140140943446,0.2919992919715524
-0.032847431789412365,-0.7161424487208821,0.6971807795435117
0.21590719675108655,0.5019785014932099,0.8374972635356601
-0.8051517332902491,0.16349468072238882,-0.5700878666970485
0.9695003592624586,-0.03849229241827461,0.2420483356983676
0.4493200367296484,0.07211064260072941,-0.8904558157578495
-0.5765859213132185,0.7091785824969131,0.4057270184139279
-0.9508504164816293,-0.29160530967020276,0.10416251172498232
-0.030728468274947282,-0.30500513754471836,0.9518548352079759
0.19413300437860181,0.9366295874750804,-0.29161171526054697
0.6791267486551352,0.6986030919590251,-0.22525669616327626
0.6381688861444873,-0.06187686804304869,0.7674058417540794
-0.1780716230145818,-0.7361177481175163,-0.6530093092623945
-0.38095374358556866,0.8626094754561506,-0.3328350013165764
0.6315784335073734,0.6767861794090316,0.37824482770990825
0.25260488553110416,-0.7085209058257231,-0.6589301160318252
-0.09216038188854744,-0.9226574439524318,0.37444586408361125
-0.9016976829752777,-0.2793755079473569,-0.3299857785968537
0.7805693956345157,0.2124699006130179,-0.5878502870053405
0.4914694234839432,0.6723825320798618,-0.553497548625316
-0.7293913745465315,0.3987413353743401,-0.5558719008917515
0.051726583545423865,0.05702133417403338,0.9970320596669554
0.04765954158963605,0.9984002232792911,0.030423054602181976
-0.09862036085818518,0.25170007563710595,-0.9627674154999619
-0.6974194037853527,-0.47201516751279426,0.5392660353309411
0.29295098292406835,-0.9097771748327973,0.2940836849556192
0.33404620890962355,0.1684793680606756,0.9273768558956944
-0.9447939403489537,0.13589157115484718,-0.29815749390039586
-0.7039664312848365,0.6219773700470481,-0.3428927161277254
0.0865740378227424,0.7853166330246093,0.6130111922876754
0.7153872931062503,-0.31804158315211223,-0.6221499596144083
-0.6365849347119187,-0.0312530900249087,0.77057307587387
0.0007155949431850855,-0.9699613346205679,0.24325808776886337
0.7983446070588274,0.6000838341941219,0.05045077124254878
0.2872962583067487,0.3327227469281011,-0.8981962111028751
-0.4369936446703986,0.8981280512884567,-0.0490158954470946
0.6957164563619996,-0.25869843856904695,0.6701147142311075
0.21646721432944588,-0.344025215945658,0.9136676616330431
-0.5841427697540208,0.5603186650337031,0.5872139458144278
-0.33465188464636253,-0.6367349160779924,-0.6946774523113511
0.973782986908139,-0.14949265211235024,0.1714603201113275
0.09109312732562341,0.24640678814039804,0.964876021524201
-0.5566709405883983,-0.7560211436380496,-0.34431017161368266
-0.7612697558173482,0.31190439656603774,-0.5684927495408985
0.3662380695631841,-0.09631305009229761,-0.9255233507505636
-0.1446118910766992,-0.757495688863624,0.6366220875152263
0.37608121566758546,-0.6107498371977259,0.6968124249645253
0.8551635734361199,-0.3063153026846255,-0.41817005871916774
-0.20767593466110956,0.9477171442225115,0.24228685624557056
-0.4134635181494706,0.6026924627766733,-0.68250253806975
0.24593814429075764,0.9093303961930261,0.3356078958282307
0.6561452689743958,-0.6943665520584869,-0.29551392079718736
-0.007556714440798931,-0.8095586015934082,0.5869904314833296
-0.6002075491206458,-0.6248567948578695,-0.4993044000392324
0.8732760607406777,0.3461291362505394,-0.3429045680297939
0.49263291461178604,0.6791391437772515,-0.5441349417475395
-0.521611552516259,0.014862368444127354,-0.8530536315413053
-0.3635718329932821,0.26142438749173846,0.8941324353128425
0.3816119791733959,-0.5988005108442744,-0.7041379449823731
0.289000864615487,-0.7989354741589638,0.5274282969104829
-0.945648111208388,0.31360933738780594,-0.08601647092963847
-0.1455886915043107,0.8982528503916964,0.41466341732693884
0.07726944533093119,0.6162507535410308,-0.7837502418362381
-0.7019993588856482,-0.7046943160806585,0.10297000052321882
-0.3051308707226452,-0.9328561549932395,-0.19150599422281642
0.1670889686531516,-0.08596850487994176,-0.9821866893432905
0.7107435035827321,0.14963818401432208,0.6873515010530192
-0.8614831856939884,-0.2571334033197609,0.4378688544116085
-0.4208194807728335,-0.5975278661722041,-0.6825477373413344
0.8621132922955153,-0.1907699328877631,0.4694331730431775
0.7150209729435059,0.66120781814273,-0.2270445539488949
-0.05319887179151836,0.6472821432041401,0.7603918115873978
0.2400117672805948,-0.9665007089794009,0.09094356002027315
-0.29488601663701147,-0.9369880942756759,0.18733805907394588
-0.5457153030814897,0.10601972151839445,0.8312368053881155
-0.2213701652143781,0.414057149171346,-0.8829223789060149
-0.5322189466054651,-0.8444183671820596,0.06083267246926826
0.6215434271113833,-0.6774320991232533,-0.39340757401465853
0.1816558478141297,0.5234979563499998,0.8324368100056022
0.08770154243500096,0.9806705016353323,-0.1749108535135176
-0.9160904389345282,0.34110854606222485,0.2107682791504888
0.6116692826078327,-0.4344997457354086,0.6611131973194034
0.28909311114594716,-0.8313226724332448,0.47468704151936236
-0.8685260056934153,-0.38565009585045096,0.3113464003401665
0.2547658353305572,0.1284555464383792,-0.9584328571879935
-0.23028991509372088,0.2578642786167072,0.9383349981854092
0.29681855077383096,0.9539981015727734,0.04226547186613358
-0.7198382040764091,-0.34603856726259846,-0.6017393704245202
0.34647824523227133,-0.644716120772441,-0.6813911866152227
-0.18869515488339977,-0.886035382454454,0.4234801525010577
-0.6987825569189545,0.6636598658011954,-0.26694291650191326
-0.5986971230898057,0.7576833093903349,0.2597648118496804
-0.4118948607467262,-0.32987928054940724,0.8494246782114587
0.9765170895176999,0.1719306790406105,-0.12982378628169494
-0.5276288171371512,0.3939496152964024,-0.7526031702924638
-0.8623006982032801,0.24420481050286402,0.44362316937395846
0.890052575727973,0.39332691178312973,0.23043513817807149
0.6314503948618267,-0.6759503543962673,0.3799493613896511
0.5368316604052483,-0.2694014478116989,-0.7995214995880376
-0.020052404503530435,0.9214427037295262,0.3879964494905167
-0.38996303674640836,0.9207610737212957,-0.01130818690709813
0.0331734875956836,0.23813654166582854,-0.9706649819810016
-0.5357042620654079,-0.7522692073291088,0.3835518000340904
0.7930402477904334,-0.583141093559255,0.17616364661020223
0.24836569290646593,0.24799128310847968,0.9363838988840534
-0.8666197196462982,-0.42198701487380097,-0.2662653203067756
-0.5502618682995374,0.5921947651923849,-0.5886571467112571
0.22667138515605373,-0.3324389379641796,-0.9154804398110776
-0.45346575178621135,-0.5430874674440487,0.7066999466974478
0.07672028248535917,-0.659136434309216,0.7480996987176904
0.583018768163659,-0.7100279679062946,-0.39490429316454295
0.2812330291335,0.9473047980941836,0.15336754165120467
-0.517988666112247,-0.7585375806201404,-0.3953586733160145
-0.7740605223610151,0.46567089940692474,-0.4289299723355063
0.9567286597965824,0.12667387780475298,-0.26196182967322124
0.5454036161341748,0.4153701384888385,0.7280127358498123
0.42094107250715485,-0.7950251335475238,0.4367420869394982
0.15730015768889472,0.27882253238217647,-0.9473725010929116
-0.23919876913048782,-0.09360633084562058,-0.9664480346464986
-0.008389454686478708,-0.9919052656537206,-0.12670264803264972
-0.6149687424124706,0.5013089205825719,0.6086894216264652
0.47665481042001534,0.6306157492351819,-0.612473647204522
0.1291908475368348,-0.5526849617274564,-0.8233158919837721
-0.888790808887783,0.26261216658082265,0.37561382828688106
-0.1700151275510583,-0.4014787618830942,0.899949809800866
0.2688657151217142,0.736431402936087,0.6207898323923128
-0.7501018919981433,0.05636720102177829,-0.65891569283921
-0.3173083974317621,0.27267191636291815,-0.9082760631802759
0.35332618165509055,0.9318154967950925,-0.08294871481553373
0.5677980573285218,-0.8178405757144909,0.09349951234603686
0.2858742598293796,-0.2986309110081852,0.9105468063517799
0.8122017292735596,-0.5492896153672816,-0.19649241566712755
-0.08475487408087981,0.9783995853613553,-0.18854936405159786
-0.6978707045324848,0.19914345660193541,-0.6879813685325834
-0.7965851102931353,0.23044735749633988,0.5588793943975996
0.8566403591065753,0.5158133897780112,-0.01019029319867748
0.8975132480453211,0.1689863511240111,0.407324910503802
-0.21284372366171114,0.0667169284629443,0.9748058272057505
-0.1365665431265623,-0.818724174560908,-0.5577098755518147
-0.1342980057143149,0.9414981867690771,0.30910388216859663
-0.4959939813881807,0.41115625533225814,-0.7648140323816345
-0.34331195834895534,-0.7520924875598255,0.5625778074281627
0.5478889483359566,-0.8311669131147074,-0.09475897231760085
0.6171716353508878,0.05590210896857173,0.7848401918423754
-0.9951435836808649,-0.07588860028956482,0.06269105362726224
-0.8850126896477126,0.45635281296040264,0.09216642157341734
0.15847563316545057,0.6299676537507616,0.7602803620511122
0.47825569784777416,0.03516421137890604,-0.8775163620777895
-0.7924239336104079,-0.6072462469698681,-0.05758736825396672
-0.6405148858695042,0.41681516593254964,0.6449851148888609
0.33850245589556754,0.4408865437410624,-0.831285235584471
0.9850214098806788,0.16987011769367533,0.029613598082919208
0.37119759110924533,-0.7874046334310068,-0.4921445840462692
-0.6024118821286071,0.6898550476374902,-0.40149712018810974
-0.9278114916484638,0.2835435375622242,-0.24242297389429127
-0.3628010319867086,-0.8118632934694856,-0.4574422410602885
0.28616169195176416,0.03369154663487756,0.9575888291665966
-0.9905698325936013,0.13683121169648935,-0.006973253269108224
-0.08160298415883821,0.9930826883522735,-0.08442586731206031
0.41504731148564344,-0.5974087000116461,-0.6861767807051871
0.8295708349263076,-0.44831610413631034,0.3329037407595621
-0.339695727370942,-0.8921317825476677,0.29783837122548135
-0.029469524615028067,0.33483385359694445,-0.9418162440754482
-0.5143960083889149,0.45596341466405915,-0.7262878981791191
-0.8801681482745303,-0.4739128582967952,0.02665771002817456
0.3753960523545896,0.5460245781987659,0.7489559158451515
-0.06086806841264633,-0.752504911959002,-0.655767821507954
0.9141705653555531,-0.4027224149441563,0.045900260773280625
-0.6452203749373001,0.03576158755242693,0.7631590768781433
-0.19441929185877133,0.935643518987425,0.2945714587837077
-0.8506218736598311,0.20758585714678887,-0.4830637017662073
0.10275656379131212,-0.7172841559879297,0.6891621929317402
0.17385262949198627,-0.9624632540995233,0.2084220423248909
-0.6156368167699995,-0.47340898808976073,-0.6299803487674284
0.7618632798037726,0.5841279472821752,-0.27992656910438296
0.062296849839360055,-0.2128026904052355,0.9751072338242527
-0.4086099619598963,-0.9113344544513178,0.05007405632711487
0.8337192150647397,0.22302863507055057,-0.5051440372511603
-0.16827570623219812,0.627322771882297,-0.7603613789310755
